,CustomerID,CustomerName,Product,Quantity,UnitPrice,OrderDate,TotalAmount
0,1138,Customer_15,Headphones,4,173.23,2025-01-05,692.92
1,1794,Customer_18,Laptop,2,541.7,2025-01-09,1083.4
2,1695,Customer_5,Laptop,4,407.54,2025-01-12,1630.16
3,1038,Customer_5,Tablet,2,400.44,2025-01-07,800.88
4,1069,Customer_12,Headphones,4,173.33,2025-01-07,693.32
5,1394,Customer_10,Smartphone,3,873.98,2025-01-11,2621.94
6,1404,Customer_17,Laptop,2,233.28,2025-01-27,466.56
7,1742,Customer_1,Smartphone,1,202.68,2025-01-18,202.68
8,1557,Customer_6,Tablet,2,402.89,2025-01-23,805.78
9,1646,Customer_7,Smartphone,1,160.48,2025-01-22,160.48
10,1914,Customer_11,Laptop,2,841.47,2025-01-09,1682.94
11,1314,Customer_1,Laptop,1,526.36,2025-01-22,526.36
12,1590,Customer_18,Headphones,3,940.53,2025-01-11,2821.59
13,1946,Customer_10,Smartwatch,4,155.82,2025-01-24,623.28
14,1664,Customer_9,Smartphone,2,116.35,2025-01-23,232.7
15,1731,Customer_13,Smartwatch,3,762.01,2025-01-11,2286.03
16,1450,Customer_17,Laptop,3,669.8,2025-01-25,2009.4
17,1854,Customer_1,Laptop,4,587.33,2025-01-13,2349.32
18,1129,Customer_6,Headphones,4,324.91,2025-01-23,1299.64
19,1133,Customer_12,Smartwatch,1,234.2,2025-01-26,234.2
20,1334,Customer_10,Smartwatch,3,210.65,2025-01-04,631.95
21,1502,Customer_16,Smartphone,2,908.16,2025-01-08,1816.32
22,1363,Customer_12,Tablet,2,314.4,2025-01-19,628.8
23,1534,Customer_15,Tablet,3,827.97,2025-01-23,2483.91
24,1568,Customer_16,Laptop,1,630.31,2025-01-08,630.31
25,1488,Customer_13,Smartwatch,1,580.44,2025-01-22,580.44
26,1313,Customer_2,Smartphone,4,942.4,2025-01-19,3769.6
27,1928,Customer_6,Headphones,1,847.8,2025-01-25,847.8
28,1384,Customer_1,Tablet,2,270.71,2025-01-05,541.42
29,1529,Customer_20,Tablet,1,117.49,2025-01-27,117.49
30,1448,Customer_8,Smartphone,4,967.1,2025-01-22,3868.4
31,1262,Customer_17,Tablet,4,307.19,2025-01-01,1228.76
32,1580,Customer_17,Tablet,1,457.94,2025-01-03,457.94
33,1137,Customer_7,Tablet,1,413.56,2025-01-20,413.56
34,1338,Customer_14,Laptop,4,480.96,2025-01-23,1923.84
35,1982,Customer_12,Laptop,4,217.81,2025-01-13,871.24
36,1456,Customer_7,Tablet,3,168.07,2025-01-05,504.21
37,1225,Customer_16,Smartwatch,2,861.64,2025-01-09,1723.28
38,1329,Customer_13,Tablet,1,712.53,2025-01-19,712.53
39,1108,Customer_13,Tablet,4,483.68,2025-01-28,1934.72
40,1382,Customer_2,Tablet,4,222.37,2025-01-01,889.48
41,1461,Customer_14,Smartwatch,1,527.89,2025-01-14,527.89
42,1155,Customer_14,Smartwatch,4,348.98,2025-01-19,1395.92
43,1667,Customer_19,Tablet,4,384.2,2025-01-20,1536.8
44,1339,Customer_13,Smartwatch,4,970.03,2025-01-08,3880.12
45,1807,Customer_19,Headphones,4,206.87,2025-01-13,827.48
46,1523,Customer_13,Laptop,2,176.75,2025-01-12,353.5
47,1544,Customer_16,Headphones,3,847.18,2025-01-26,2541.54
48,1369,Customer_2,Smartwatch,3,395.01,2025-01-04,1185.03
49,1855,Customer_1,Tablet,2,604.21,2025-01-08,1208.42
50,1915,Customer_18,Smartphone,2,894.65,2025-02-02,1789.3
51,1977,Customer_18,Smartwatch,1,747.39,2025-02-27,747.39
52,1443,Customer_17,Smartwatch,3,453.12,2025-02-05,1359.36
53,1719,Customer_6,Tablet,2,169.05,2025-02-06,338.1
54,1747,Customer_2,Laptop,4,918.9,2025-02-10,3675.6
